B,10.74.79.22,Mem Inpatient Rehab 01,Memorial,PRNT05,AA3REH01,\\PRNT05\AA3REH01,,
x,10.74.21.67,Memorial Surgery Control Room 01,Memorial,PRNT04,aa3sur01,\\PRNT04\aa3sur01,,
,10.74.97.65,Mem Surgery 04,Memorial,PRNT02,AA3SUR03,\\PRNT02\AA3SUR03,,
,10.74.97.28,Mem Surgical Resident 04,Memorial,PRNT02,AA3SUR04,\\PRNT02\AA3SUR04,,
B,10.74.99.240,Mem Surgery 05,Memorial,PRNT05,AA3SUR05,\\PRNT05\AA3SUR05,,
,10.74.27.39,Memorial  Surgery 06,Memorial,PRNT04,AA3SUR06,\\PRNT04\AA3SUR06,,
,10.74.21.66,Mem Surgery 07,Memorial,PRNT05,AA3SUR07,\\PRNT05\AA3SUR07,,
B,10.74.27.19,Mem Surgery 09,Memorial,PRNT02,AA3SUR09,\\PRNT02\AA3SUR09,,
x,10.74.99.227,Mem Surgery 10,Memorial,PRNT02,AA3SUR10,\\PRNT02\AA3SUR10,,
,10.74.97.254,Mem 3rd Flr Surgery 11,Memorial,PRNT03,AA3SUR11,\\PRNT03\AA3SUR11,,
x,10.74.97.17,Memorial FL3 Surgery 13,Memorial,PRNT05,AA3SURP13,\\PRNT05\AA3SURP13,,
,10.74.28.21,Mem FL3 Surgery 14,Memorial,PRNT05,AA3SURP14,\\PRNT05\AA3SURP14,,
,10.74.99.220,Memorial 3rd SURGERY 18,Memorial,PRNT06,AA3SURP18,\\PRNT06\AA3SURP18,HP Lzj 4250,
x,10.74.99.242,Memorial FL3 UROLOGY 01,Memorial,PRNT01,AA3UROP01,\\PRNT01\AA3UROP01,HP Lzj 4250,
,10.74.103.163,Mem-West 4th F Womens Ctr 15,Memorial,PRNT03,AA40BGP15,\\PRNT03\AA40BGP15,,
x,10.74.105.249,MEM 4 East Womans & Neonatal,Memorial,PRNT04,AA4CWC02,\\PRNT04\AA4CWC02,,
,10.74. 103.241,Mem Women and Children 05,Memorial,PRNT03,AA4CWC05,\\PRNT03\AA4CWC05,,
,10.74.81.252,Mem Maternity 01,Memorial,PRNT05,AA4FCM01,\\PRNT05\AA4FCM01,,
W,10.74.105.248,Mem So.4 Birth Cert Office,Memorial,PRNT01,AA4HIM01,\\PRNT01\AA4HIM01,HP Lzj P3005,
x,10.74.105.247,Memorial 4FL Medical Records 02,Memorial,PRNT06,AA4HIMP02,\\PRNT06\AA4HIMP02,HP Lzj 4250,
x,10.74.103.35,Memorial Labs 4th floor 02,Memorial,PRNT02,AA4LAB02,\\PRNT02\AA4LAB02,,
B,10.74.105.236,Memorial 4th LAB 03,Memorial,PRNT04,AA4LABP03,\\PRNT04\AA4LABP03,,
,10.74.21.37,Memorial FL 4 LABOR and DELIVERY 02,Memorial,PRNT06,AA4LBR02,\\PRNT06\AA4LBR02,???,
,10.74.21.48,Memorial 4th floor LABOR a…,Memorial,PRNT02,AA4LBRP03,\\PRNT02\AA4LBRP03,,
x,10.74.103.246,Mem Neonatology 01,Memorial,PRNT02,AA4NEO01,\\PRNT02\AA4NEO01,,
B,10.74.105.237,Memorial FL4 NEONATAL CARE 04,Memorial,PRNT02,AA4NEOP04,\\PRNT02\AA4NEOP04,,
B,10.74.103.245,Mem NICU 04,Memorial,PRNT05,AA4NIC04,\\PRNT05\AA4NIC04,,
W,10.74.24.89,Mem Nursery 01,Memorial,PRNT02,AA4NRS01,\\PRNT02\AA4NRS01,,
B,10.74.79.252,Mem Nursery 02,Memorial,PRNT05,AA4NRS02,\\PRNT05\AA4NRS02,,
,10.74.21.72,MEM 4 East 4-4144 DR Geoff HART,Memorial,PRNT04,AA4NRS04,\\PRNT04\AA4NRS04,,
,10.74.103.243,Memorial Nursing 03,Memorial,PRNT03,AA4NUR03 ,\\PRNT03\AA4NUR03,,
x,10.74.27.28,Mem Nursing Station 4th Flo…,Memorial,PRNT02,AA4NUR05,\\PRNT02\AA4NUR05,,
x,10.74.28.30,Mem FL4 Nursing 03,Memorial,PRNT03,AA4NURP03,\\PRNT03\AA4NURP03,,
,10.74.79.241,Memorial Maternity 06,Memorial,PRNT04,AA4NURP06,\\PRNT04\AA4NURP06,,
,10.74.81.247,Memorial FL4 NURSING SERVICES 07,Memorial,PRNT02,AA4NURP07,\\PRNT02\AA4NURP07,,
W,10.74.103.29,Mem 4 West Womens,Memorial,PRNT01,AA4OBG01,\\PRNT01\AA4OBG01,HP Lzj 4250,
W,10.74.21.68,Mem OB/GYN 05,Memorial,PRNT05,AA4OBG05,\\PRNT05\AA4OBG05,,
B,10.74.105.235,Mem OB/GYN 07,Memorial,PRNT02,AA4OBG07,\\PRNT02\AA4OBG07,,
B,10.74.105.238,Mem OB/GYN 11,Memorial,PRNT05,AA4OBG11,\\PRNT05\AA4OBG11,,
Double ip ,10.74.103.243,Memorial West 4 OBGYN on call,Memorial,PRNT04,AA4OBGP25,\\PRNT04\AA4OBGP25,,
x,10.74.105.232,Memorial FL4 ORTHOPEDIC 01,Memorial,PRNT04,AA4ORTP01,\\PRNT04\AA4ORTP01,,
B,10.74.28.36,Memorial Patient Access Services 01,Memorial,PRNT03,AA4PAS01,\\PRNT03\AA4PAS01,,
B,10.74.27.14,Mem Patient Access Services 03,Memorial,PRNT05,AA4PAS03,\\PRNT05\AA4PAS03,,
B,10.74.103.247,Mem UltraSound 02,Memorial,PRNT03,AA4ULT02,\\PRNT03\AA4ULT02,,
x,10.74.103.244,Memorial FL4 ULTRASOUND 01,Memorial,PRNT04,AA4ULTP01,\\PRNT04\AA4ULTP01,,
B,10.74.28.43,Memorial 5th CASE MANAGEMENT 01,Memorial,PRNT04,AA5CSMP01,\\PRNT04\AA5CSMP01,,
x,10.74.88.243,Mem Dialysis 02,Memorial,PRNT05,AA5DIS02,\\PRNT05\AA5DIS02,,
B,10.74.28.32,Mem NICU 01,Memorial,PRNT05,AA5NIC01,\\PRNT05\AA5NIC01,,
x,10.74.21.63,Mem NICU 02,Memorial,PRNT05,AA5NIC02,\\PRNT05\AA5NIC02,,
x,10.74.24.112,Mem NICU 03,Memorial,PRNT02,AA5NIC03,\\PRNT02\AA5NIC03,,
x,10.74.27.29,Mem NICU 05,Memorial,PRNT02,AA5NIC05,\\PRNT02\AA5NIC05,,
B,10.74.21.71,Mem NICU 06,Memorial,PRNT02,AA5NIC06,\\PRNT02\AA5NIC06,,
W,10.74.21.36,Memorial 5th Fl NICU 08,Memorial,PRNT05,AA5NIC08,\\PRNT05\AA5NIC08,,
W,10.74.21.59,Memorial FL5 NICU 04,Memorial,PRNT01,AA5NICP04,\\PRNT01\AA5NICP04,HP Lzj 4350,
B,10.74.21.73,Memorial 5th NICU 09,Memorial,PRNT01,AA5NICP09,\\PRNT01\AA5NICP09,Canon,
W,10.74.88.38,Mem FL5 Nursing 03,Memorial,PRNT05,AA5NURP03,\\PRNT05\AA5NURP03,,
x,10.74.90.249,Memorial South 5 Nurse Manager Office 04,Memorial,PRNT01,AA5NURP04,\\PRNT01\AA5NURP04,HP Lzj P3005,
B,10.74.90.241,Memorial 5th NURSING SERVICES 07,Memorial,PRNT02,AA5NURP07,\\PRNT02\AA5NURP07,,
,10.74.90.244,Mem Family Medicine 01,Memorial,PRNT05,AA6FMD01,\\PRNT05\AA6FMD01,,
B,10.74.88.253,Memorial Family Medicine 03,Memorial,PRNT03,AA6FMD03,\\PRNT03\AA6FMD03,,
W,10.74.88.39,Memorial FL6 Family Medicine 04,Memorial,PRNT06,AA6FMDP04,\\PRNT06\AA6FMDP04,HP Lzj 4250,
,10.74.88.249,Mem Psychiatric OutPatient Services 01,Memorial,PRNT05,AA6PSY01,\\PRNT05\AA6PSY01,,
x,10.74.64.14,Memorial Level B CAPITAL PLANNING 01,Memorial,PRNT04,AABCAPP01,\\PRNT04\AABCAPP01,,
,10.74.50.24,Mem Centrans 01,Memorial,PRNT02,AABCEN01,\\PRNT02\AABCEN01,,
W,10.74.50.24,Mem Centrans 01,Memorial,PRNT01,AABCEN01,\\PRNT01\AABCEN01,HP Col Lzj 2600n,
,10.74.91.61,Memorial Clinical Engineering 02,Memorial,PRNT04,AABCLE02,\\PRNT04\AABCLE02,,
,10.74.93.251,Mem Clinical Engineering 05,Memorial,PRNT03,AABCLE05,\\PRNT03\AABCLE05,,
x,10.74.67.252,Memorial Engineering 01,Memorial,PRNT03,AABENG01,\\PRNT03\AABENG01,,
,10.74.91.250,Mem Engineering 07,Memorial,PRNT05,AABENG07,\\PRNT05\AABENG07,,
x,10.74.69.15,Mem Basement Engineering …,Memorial,PRNT02,AABENG08,\\PRNT02\AABENG08,,
,10.74.48.243,Memorial Basement Engineering 02,Memorial,PRNT06,AABENGP02,\\PRNT06\AABENGP02,HP Lzj P4014,
W,10.74.91.35,Memorial B ENGINEERING 03,Memorial,PRNT04,AABENGP03,\\PRNT04\AABENGP03,,
x,10.74.64.240,Memorial Home Health and Hospice,Memorial,PRNT04,AABHHH01,\\PRNT04\AABHHH01,,
W,10.74.91.247,Mem Bsmt Med Rec 01,Memorial,PRNT03,AABHIM01,\\PRNT03\AABHIM01,,
W,10.74.91.248,Mem Bsmt Med Rec 02,Memorial,PRNT03,AABHIM02,\\PRNT03\AABHIM02,,
W,10.74.91.39,Memorial Basement MEDICAL RECORDS 03,Memorial,PRNT02,AABHIMP03,\\PRNT02\AABHIMP03,,
,10.74.48.18,Memorial Housekeeping Basement #2,Memorial,PRNT02,AABHSK02,\\PRNT02\AABHSK02,,
B,10.74.64.241,Memorial_Infection_Control_01,Memorial,PRNT04,AABIFC01,\\PRNT04\AABIFC01,,
B,10.74.64.254,Mem Infection Control 02,Memorial,PRNT05,AABIFC02,\\PRNT05\AABIFC02,,
,10.74.92.23,Memorial B NURSING SERVICES 02,Memorial,PRNT01,AABNURP02,\\PRNT01\AABNURP02,might not exist??,
B,10.74.69.16,Mem Pharmacy 02,Memorial,PRNT05,AABPHA02,\\PRNT05\AABPHA02,,
x,10.74.67.28,Mem Pharmacy 03,Memorial,PRNT05,AABPHA03,\\PRNT05\AABPHA03,,
,10.74.67.244,Mem Pharmacy 04,Memorial,PRNT05,AABPHA04,\\PRNT05\AABPHA04,,
x,10.74.67.254,Memorial FL B PHARMACY 06,Memorial,PRNT01,AABPHA06,\\PRNT01\AABPHA06,Canon,
,10.74.67.254,Mem B Pharmacy 06 Tray 3,Memorial,PRNT03,AABPHA06T3,\\PRNT03\AABPHA06T3,,
W,10.74.67.253,Mem Pharmacy 09,Memorial,PRNT03,AABPHA09,\\PRNT03\AABPHA09,,
,10.74.67.37,Memorial-South B Pharmacy 03,Memorial,PRNT01,AABPHAP03Z,\\PRNT01\AABPHAP03Z,Zebra?,
,10.74.67.11,Memorial Basement PHARMACY 10,Memorial,PRNT01,AABPHAP10,\\PRNT01\AABPHAP10,Zebra?,
W,10.74.48.244,Mem Private Out Patient 01,Memorial,PRNT05,AABPRO01,\\PRNT05\AABPRO01,,
B,10.74.91.252,Memorial Rheumatology 02,Memorial,PRNT03,AABRHE02,\\PRNT03\AABRHE02,,
B,10.74.64.247,Memorial Basement Security 01,Memorial,PRNT03,AABSEC01,\\PRNT03\AABSEC01,,
,10.74.69.18,Mem Security 01,Memorial,PRNT05,AABSEC01,\\PRNT05\AABSEC01,,
W,10.74.64.246,Memorial Basement Badging Office 02,Memorial,PRNT06,AABSEC02,\\PRNT06\AABSEC02,HP Col Lzj CM2320,
B,10.74.91.22,Memorial Medical Surgical Unit 01,Memorial,PRNT03,AABSUR01,\\PRNT03\AABSUR01,,
W,10.74.67.250,Mem Volunteer Office 01,Memorial,PRNT05,AABVOL01,\\PRNT05\AABVOL01,,
,10.74.17.41,Memorial-East 1st Emergency Label 01,Memorial,PRNT06,AAE1EMD01,\\PRNT06\AAE1EMD01,server!?,
B,10.74.5.27,Mem Ground Angiography 01,Memorial,PRNT03,AAGANGP01,\\PRNT03\AAGANGP01,,
B,10.74.5.29,Memorial G ANGIOGRAPHY 02,Memorial,PRNT01,AAGANGP02,\\PRNT01\AAGANGP02,Tosh e-studio,
x,10.74.48.247,Memorial Ground Centrans 02,Memorial,PRNT06,AAGCEN02,\\PRNT06\AAGCEN02,Canon,
,10.74.48.247,Memorial Ground Floor CENTRANS 02,Memorial,PRNT04,AAGCENP02,\\PRNT04\AAGCENP02,,
x,10.74.17.92,Mem Sterile Processing 01,Memorial,PRNT05,AAGCSR01,\\PRNT05\AAGCSR01,,
W,10.74.15.252,Memorial Ground FL STERILE PROCESSING 01,Memorial,PRNT06,AAGCSRP01,\\PRNT06\AAGCSRP01,HP Lzj P4014,
B,10.74.5.39,Mem CAT Scan 02,Memorial,PRNT05,AAGCTS02,\\PRNT05\AAGCTS02,,
W,10.74.72.20,Memorial FLG SWG-112 Clinical Admin Suite PO1,Memorial,PRNT01,AAGDIAP01,\\PRNT01\AAGDIAP01,HP Lzj M3035,
W,10.74.70.245,Memorial Gnd DIABETES  CLINIC 02,Memorial,PRNT02,AAGDIAP02,\\PRNT02\AAGDIAP02,,
x,10.74.48.31,Memorial Ground Endoscopy 02,Memorial,PRNT06,AAGENDP02,\\PRNT06\AAGENDP02,Tosh Top Access,
W,10.74.50.28,Mem Endoscopy 01,Memorial,PRNT05,AAGENU01,\\PRNT05\AAGENU01,,
x,10.74.48.132,Mem Endoscopy 02,Memorial,PRNT05,AAGENU02,\\PRNT05\AAGENU02,,
,10.74.48.35,Memorial Gnd ENDOSCOPY UNIT 02,Memorial,PRNT03,AAGENUP02,\\PRNT03\AAGENUP02,,
x,10.74.91.17,Memorial FLG FOOD SERVICES 01,Memorial,PRNT05,AAGFDSP01,\\PRNT05\AAGFDSP01,,
x,10.74.70.251,Mem Geriatrics 01,Memorial,PRNT05,AAGGRC01,\\PRNT05\AAGGRC01,,
x,10.74.70.23,Memorial South Ground Clinical Office Suite,Memorial,PRNT04,AAGGRC03,\\PRNT04\AAGGRC03,,
,10.74.70.25,Mem Geriatrics 03,Memorial,PRNT05,AAGGRC03,\\PRNT05\AAGGRC03,,
x,10.74.70.252,Memorial GR GERIATRIC CLINIC 05,Memorial,PRNT03,AAGGRCP05,\\PRNT03\AAGGRCP05,,
W,10.74.72.21,Memorial Gnd GERIATRIC,Memorial,PRNT02,AAGGRCP06,\\PRNT02\AAGGRCP06,,
,10.74.72.22,Memorial Gr GERIATRIC CLINIC 07,Memorial,PRNT02,AAGGRCP07,\\PRNT02\AAGGRCP07,,
x,10.74.48.248,Mem Ground Mat Mgmt 01,Memorial,PRNT03,AAGMAT01,\\PRNT03\AAGMAT01,,
x,10.74.91.17,Memorial Gnd NUTRITION 02,Memorial,PRNT04,AAGNUTP02,\\PRNT04\AAGNUTP02,,
,10.74.16.233,Memorial Radiology 10,Memorial,PRNT03,AAGORT10,\\PRNT03\AAGORT10,,
B,10.74.16.232,Mem Spine Injection 15,Memorial,PRNT03,AAGORT15,\\PRNT03\AAGORT15,,
,10.74.15.28,Memorial Ground Fl ORTHOPEDIC 02,Memorial,PRNT01,AAGORTP02,\\PRNT01\AAGORTP02,HP Lzj 2420,
W,10.74.17.85,Mem Patient Access Services…,Memorial,PRNT02,AAGPAS02,\\PRNT02\AAGPAS02,,
W,10.74.17.100,Mem Patient Access Services Ground 03,Memorial,PRNT05,AAGPAS03,\\PRNT05\AAGPAS03,,
,10.74.15.238,Mem Patient Access Services 07,Memorial,PRNT05,AAGPAS07,\\PRNT05\AAGPAS07,,
x,10.74.17.93,Mem Patient Access Services 08,Memorial,PRNT05,AAGPAS08,\\PRNT05\AAGPAS08,,
,10.74.17.52,Memorial Ground FL PHARMACY 01,Memorial,PRNT06,AAGPHAP01,\\PRNT06\AAGPHAP01,???,
x,10.74.17.53,Memorial Ground FL PHARMACY 02,Memorial,PRNT06,AAGPHAP02,\\PRNT06\AAGPHAP02,HP Lzj 4250,
B,10.74.17.54,Memorial Ground FL PHARMACY 03,Memorial,PRNT06,AAGPHAP03,\\PRNT06\AAGPHAP03,HP Lzj 4250,
B,10.74.17.55,Memorial Ground FL PHARMACY 04,Memorial,PRNT06,AAGPHAP04,\\PRNT06\AAGPHAP04,???,
x,10.74.17.56,Memorial Ground FL PHARMACY 05,Memorial,PRNT06,AAGPHAP05,\\PRNT06\AAGPHAP05,HP Lzj 4250,
B,10.74.17.57,Memorial Ground FL PHARMACY 06,Memorial,PRNT06,AAGPHAP06,\\PRNT06\AAGPHAP06,HP Lzj 4250,
B,10.74.15.18,Memorial FL G PHARMACY 08,Memorial,PRNT03,AAGPHAP08,\\PRNT03\AAGPHAP08,,
W,10.74.70.19,Memorial Plaster Room 01,Memorial,PRNT05,AAGPLR01,\\PRNT05\AAGPLR01,,
B,10.74.3.246,Memorial Ground Radiology 07,Memorial,PRNT03,AAGRAD07,\\PRNT03\AAGRAD07,,
B,10.74.3.232,Memorial Grnd RADIOLOGY 08,Memorial,PRNT03,AAGRADP08,\\PRNT03\AAGRADP08,,
x,10.74.16.228,Memorial Ground Registration 01,Memorial,PRNT03,AAGREG01,\\PRNT03\AAGREG01,,
B,10.74.17.83,Mem Patient Registration 01,Memorial,PRNT05,AAGREG01,\\PRNT05\AAGREG01,,
x,10.74.17.84,Mem Patient Registration 02,Memorial,PRNT05,AAGREG02,\\PRNT05\AAGREG02,,
,10.74.16.230,Mem Ground Registration 08,Memorial,PRNT03,AAGREG08,\\PRNT03\AAGREG08,,
B,10.74.17.44,Memorial Grnd REGISTRATION 11,Memorial,PRNT04,AAGREGP11,\\PRNT04\AAGREGP11,,
,10.74.91.253,Mem Rheumatology West Ground,Memorial,PRNT03,AAGRHE15,\\PRNT03\AAGRHE15,,
x,10.74.91.246,Memorial Ground Fl Rheumatology 16,Memorial,PRNT05,AAGRHE16,\\PRNT05\AAGRHE16,,
,10.74.91.20,Memorial Ground Rheumatology 17,Memorial,PRNT06,AAGRHE17,\\PRNT06\AAGRHE17,HP Lzj P4014,
W,10.74.91.18,Memorial Ground FL RHEUMATOLOGY 18,Memorial,PRNT06,AAGRHEP18,\\PRNT06\AAGRHEP18,HP Col Lzj CP3525,
,10.74.91.15,Memorial Grnd RHEUMATOLOGY 19,Memorial,PRNT03,AAGRHEP19,\\PRNT03\AAGRHEP19,,
W,10.74.91.22,Memorial Grd RHEUMATOLOGY 20,Memorial,PRNT01,AAGRHEP20,\\PRNT01\AAGRHEP20,Tosh Top Access,
W,10.74.91.36,Memorial Ground FL RHEUMATOLOGY 21,Memorial,PRNT01,AAGRHEP21,\\PRNT01\AAGRHEP21,HP Lzj 4250,
W,10.74.91.11,Memorial Ground RHEUMATOLOGY 22,Memorial,PRNT06,AAGRHEP22,\\PRNT06\AAGRHEP22,HP Lzj M3035,
x,10.74.91.23,Memorial Gr RHEUMATOLOGY 23,Memorial,PRNT01,AAGRHEP23,\\PRNT01\AAGRHEP23,HP,
W,10.74.91.24,Memorial Gr RHEUMATOLOGY 24,Memorial,PRNT01,AAGRHEP24,\\PRNT01\AAGRHEP24,HP Lzj P2015,
W,10.74.91.25,Memorial Gr RHEUMATOLOGY 25,Memorial,PRNT01,AAGRHEP25,\\PRNT01\AAGRHEP25,HP Lzj P2015,
x,10.74.91.21,Memorial Gr RHEUMATOLOGY 26,Memorial,PRNT01,AAGRHEP26,\\PRNT01\AAGRHEP26,HP Lzj P2015,
x,10.74.91.249,Memorial Gr RHEUMATOLOGY 27,Memorial,PRNT01,AAGRHEP27,\\PRNT01\AAGRHEP27,HP Lzj P3005,
W,10.74.93.252,Mem Ground Rheumatology…,Memorial,PRNT02,AAGRHEP30,\\PRNT02\AAGRHEP30,,
,10.74.61.22,Memorial Security,Memorial,PRNT04,AAGSEC01,\\PRNT04\AAGSEC01,,
x,10.74.91.242,Memorial OBGYN 01,Memorial,PRNT06,AAOAOBG01,\\PRNT06\AAOAOBG01,HP,
x,10.74.91.244,Memorial OBGYN 03,Memorial,PRNT02,AAOAOBG03,\\PRNT02\AAOAOBG03,,
x,10.74.91.33,Memorial OA OB/GYN 04,Memorial,PRNT03,AAOAOBGP04,\\PRNT03\AAOAOBGP04,,
W,10.74.91.34,Memorial Oak Ave Rheumatology 01,Memorial,PRNT05,AAOARHEP01,\\PRNT05\AAOARHEP01,,
,10.74.103.244,Mem Jaquith OB/GYN,Memorial,PRNT05,AAOBGY,\\PRNT05\AAOBGY,,
,10.74.94.48,Mem-West 1st F Nursing 03,Memorial,PRNT05,AAWIMSP03,\\PRNT05\AAWIMSP03,,
x,10.74.91.27,Mem Kitchen Nutrition Office 01,Memorial,PRNT04,BACKUP,\\PRNT04\BACKUP,,
,10.74.17.37,Memorial Campus ER Triage/Registration Label 13,Memorial,PRNT06,E1TSD13,\\PRNT06\E1TSD13,Server!?,
,10.74.21.51,Memorial East 4 Maternity Registration Label 12,Memorial,PRNT06,E4TSB12,\\PRNT06\E4TSB12,Server!?,
,10.74.17.87,Mem-East 1st F Emergency,Memorial,PRNT05,ER,\\PRNT05\ER,,
B,10.74.39.34,Memorial Cardiology 01,Memorial,PRNT02,JQ1CAR01,\\PRNT02\JQ1CAR01,,
x,10.74.41.17,Memorial EKG 05,Memorial,PRNT02,JQ1EKG05,\\PRNT02\JQ1EKG05,,
,10.74.41.18,Memorial Radiology 02,Memorial,PRNT02,JQ1RAD02,\\PRNT02\JQ1RAD02,,
x,10.74.41.22,Memorial NucMed 04,Memorial,PRNT02,JQ1RAD04,\\PRNT02\JQ1RAD04,,
B,10.74.41.23,Memorial Radiology 12,Memorial,PRNT02,JQ1RAD12,\\PRNT02\JQ1RAD12,,
B,10.74.39.32,Memorial Radiology 13,Memorial,PRNT02,JQ1RAD13,\\PRNT02\JQ1RAD13,,
W,10.74.41.21,Memorial Jaquith OB/GYN 01,Memorial,PRNT04,JQ2OBG01,\\PRNT04\JQ2OBG01,,
W,10.74.41.24,Memorial Jaquith OB/GYN 02,Memorial,PRNT05,JQ2OBG02,\\PRNT05\JQ2OBG02,,
B,10.74.39.18,Memorial Jaquith OB/GYN 03,Memorial,PRNT02,JQ2OBG03,\\PRNT02\JQ2OBG03,,
W,10.74.39.16,Memorial OBGYN 05,Memorial,PRNT02,JQ2OBG05,\\PRNT02\JQ2OBG05,,
,10.74.39.140,Memorial Jaquith OB/GYN 09 4th Floor,Memorial,PRNT02,JQ2OBG09,\\PRNT02\JQ2OBG09,,
B,10.74.41.16,Memorial OB/GYN 10,Memorial,PRNT05,JQ2OBG10,\\PRNT05\JQ2OBG10,,
W,10.74.39.15,Memorial Jaquith OB/GYN 12,Memorial,PRNT02,JQ2OBG12,\\PRNT02\JQ2OBG12,,
B,10.74.39.39,Memorial Jaquith OB/GYN 20,Memorial,PRNT04,JQ2OBG20,\\PRNT04\JQ2OBG20,,
B,10.74.35.21,Memorial Mammography 01,Memorial,PRNT05,JQB1MAM01,\\PRNT05\JQB1MAM01,,
B,10.74.35.24,Memorial Mammography 03,Memorial,PRNT04,JQB1MAM03,\\PRNT04\JQB1MAM03,,
,10.74.33.48,Mem Mamography 04,Memorial,PRNT04,JQB1MAM04,\\PRNT04\JQB1MAM04,,
x,10.74.35.19,Memorial Radiology 02,Memorial,PRNT02,JQB1RAD12,\\PRNT02\JQB1RAD12,,
W,10.74.36.29,Memorial Case Management,Memorial,PRNT02,JQGCSM01,\\PRNT02\JQGCSM01,,
B,10.74.36.243,Memorial Family Medicine 01,Memorial,PRNT02,JQGFAM01,\\PRNT02\JQGFAM01,,
B,10.74.36.18,Memorial Family Medicine Hospitalists,Memorial,PRNT01,JQGFMD02,\\PRNT01\JQGFMD02,HP Lzj P3005,
B,10.74.36.17,Memorial Infectious Disease 02,Memorial,PRNT02,JQGIND02,\\PRNT02\JQGIND02,,
W,10.74.36.19,Memorial Internal Medicine 01,Memorial,PRNT05,JQGINT01,\\PRNT05\JQGINT01,,
x,10.74.36.15,Memorial Dept. of Medicine 01,Memorial,PRNT05,JQGMED01,\\PRNT05\JQGMED01,,
B,10.74.36.16,Memorial Dept. of Medicine 04,Memorial,PRNT05,JQGMED04,\\PRNT05\JQGMED04,,
W,10.74.33.29,Memorial Radiology 15,Memorial,PRNT02,JQL1MAMP01,\\PRNT02\JQL1MAMP01,,
B,10.74.92.246,Mem CBORD Kitchen Printer,Memorial,PRNT04,KITCHEN,\\PRNT04\KITCHEN,,
,10.74.92.254,Mem CBORD Kitchen Printer #2,Memorial,PRNT04,KITCHEN2,\\PRNT04\KITCHEN2,,
T,10.74.11.20,Memorial ACB OB/GYN 01,Memorial,PRNT05,LV1OBG01,\\PRNT05\LV1OBG01,,
X,10.74.11.18,Memorial OBGYN 01,Memorial,PRNT02,LV1OBG03,\\PRNT02\LV1OBG03,,
B,10.74.73.23,MEM Admin 01,Memorial,PRNT04,MADMIN01,\\PRNT04\MADMIN01,,
B,10.74.91.25,Mem Cold Ticket Ptr,Memorial,PRNT04,MCOLD1,\\PRNT04\MCOLD1,,
?,10.74.19.13,Memorial Peter Levine Cancer Center Label 16,Memorial,PRNT06,MEC20116,\\PRNT06\MEC20116,???,
,10.74.17.36,Memorial East Ground Main Registration Label 14,Memorial,PRNT06,MEE10214,\\PRNT06\MEE10214,Server!?,
x,10.74.70.24,MEM Amb Care 07,Memorial,PRNT04,MEMAMB07,\\PRNT04\MEMAMB07,,
B,10.74.99.229,MEM Anisthesiology,Memorial,PRNT04,MEMANO01,\\PRNT04\MEMANO01,,
B,10.74.67.243,Mem Engineeering,Memorial,PRNT04,MEMENG,\\PRNT04\MEMENG,,
W,10.74.91.28,Mem Food Services 01,Memorial,PRNT02,MEMFS01,\\PRNT02\MEMFS01,,
,10.74.36.55,Mem Gastroentrology,Memorial,PRNT04,MEMGAS,\\PRNT04\MEMGAS,,
x,10.74.8.42,Memorial HLA Lab 01,Memorial,PRNT01,MEMHLA01,\\PRNT01\MEMHLA01,HP Lzj 4250,
B,10.74.76.37,Mem ICU,Memorial,PRNT02,MEMICU,\\PRNT02\MEMICU,,
B,10.74.19.11,Mem ICU 01,Memorial,PRNT04,MEMICU01,\\PRNT04\MEMICU01,,
,10.74.70.243,Mem Medical Mgmnt,Memorial,PRNT02,MemMed,\\PRNT02\MemMed,,
x,10.74.79.240,Mem Medical Short Stay 01,Memorial,PRNT01,MEMMSS01,\\PRNT01\MEMMSS01,HP Lzj 4350,
x,10.74.99.228,Mem Nursing Resources 02,Memorial,PRNT04,MEMNR02,\\PRNT04\MEMNR02,,
W,10.74.79.248,Mem Nursing Admin,Memorial,PRNT04,MEMNUR,\\PRNT04\MEMNUR,,
B,10.74.90.245,Memorial Nursing,Memorial,PRNT04,MemNur01,\\PRNT04\MemNur01,,
x,10.74.90.246,Memorial Nursing 04,Memorial,PRNT04,MemNur04,\\PRNT04\MemNur04,,
B,10.74.90.247,Memorial Nursing 05,Memorial,PRNT01,MEMNUR05,\\PRNT01\MEMNUR05,HP Lzj 4250,
x,10.74.70.21,Memorial Telephone Operator,Memorial,PRNT04,MEMOP,\\PRNT04\MEMOP,,
x,10.74.105.242,Mem Perinatology 01,Memorial,PRNT04,MemPer01,\\PRNT04\MemPer01,,
x,10.74.6.247,Mem Phlebotomy 00,Memorial,PRNT04,MemPhl,\\PRNT04\MemPhl,,
B,10.74.5.31,Mem Radiology 01,Memorial,PRNT04,MemRad01,\\PRNT04\MemRad01,,
B,10.74.5.34,Mem Radiology 03,Memorial,PRNT04,MemRad03,\\PRNT04\MemRad03,,
Double ip ,10.74.15.246,Mem Patient Reg,Memorial,PRNT05,MemReg,\\PRNT05\MemReg,,
,10.74.15.246,Mem Patient Reg 02,Memorial,PRNT04,memreg02,\\PRNT04\memreg02,,
,10.74.9.24,Mem Rad/Onc 01,Memorial,PRNT05,MemRO01,\\PRNT05\MemRO01,,
*,10.74.11.22,Mem Rad/Onc 02,Memorial,PRNT05,MemRO02,\\PRNT05\MemRO02,,Levine oncology
